# Name                    Version                   Build  Channel
pyaudio                   0.2.14                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.10.3                   pypi_0    pypi
pydantic-core             2.27.1                   pypi_0    pypi
pygame                    2.6.1                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pymysql                   1.0.3                    pypi_0    pypi
python                    3.8.20               h8205438_0    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pywin32                   308                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.2.0                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
setuptools                75.1.0           py38haa95532_0    defaults
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
speechrecognition         3.10.4                   pypi_0    pypi
sqlalchemy                2.0.36                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0    defaults
srt                       3.5.3                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.11.2                   pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.11.0                   pypi_0    pypi
tensorflow-estimator      2.11.0                   pypi_0    pypi
tensorflow-intel          2.11.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
tokenizers                0.20.3                   pypi_0    pypi
torch                     2.1.0+cu118              pypi_0    pypi
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.46.3                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.2                   pypi_0    pypi
urllib3                   2.2.3                    pypi_0    pypi
vc                        14.40                haa95532_2    defaults
vs2015_runtime            14.42.34433          h9531ae6_2    defaults
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  2.2.2                    pypi_0    pypi
wheel                     0.44.0           py38haa95532_0    defaults
whisper                   1.1.10                   pypi_0    pypi
widgetsnbextension        4.0.13                   pypi_0    pypi
wrapt                     1.17.0                   pypi_0    pypi
wtforms                   3.0.1                    pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
yarl                      1.15.2                   pypi_0    pypi
zipp                      3.20.2                   pypi_0    pypi
